METRIC_ID,METRIC_MONTH,GEO_TERRITORY,CUSTOMER_SEGMENT,ACTIVE_CUSTOMER_COUNT,NEW_CUSTOMER_COUNT,CHURNED_CUSTOMER_COUNT,CHURN_RATE,AVG_ORDER_VALUE,REPEAT_PURCHASE_RATE
MET-2025-0001,2025-10-01,North,Enterprise,962,76,40,0.042,73.06,0.363
MET-2025-0002,2025-10-01,North,SMB,1129,56,55,0.049,77.14,0.346
MET-2025-0003,2025-10-01,North,Consumer,958,64,30,0.032,106.35,0.334
MET-2025-0004,2025-10-01,South,Enterprise,893,71,33,0.037,64.15,0.352
MET-2025-0005,2025-10-01,South,SMB,994,80,38,0.039,106.88,0.255
MET-2025-0006,2025-10-01,South,Consumer,1156,67,54,0.047,89.32,0.287
MET-2025-0007,2025-10-01,East,Enterprise,1162,42,42,0.037,99.95,0.274
MET-2025-0008,2025-10-01,East,SMB,907,76,35,0.039,58.13,0.374
MET-2025-0009,2025-10-01,East,Consumer,1078,53,34,0.032,51.82,0.395
MET-2025-0010,2025-10-01,West,Enterprise,896,48,33,0.037,70.84,0.316
MET-2025-0011,2025-10-01,West,SMB,1105,75,49,0.045,87.0,0.331
MET-2025-0012,2025-10-01,West,Consumer,1109,80,41,0.037,91.69,0.292
MET-2025-0013,2025-11-01,North,Enterprise,1092,63,52,0.048,69.58,0.366
MET-2025-0014,2025-11-01,North,SMB,839,78,33,0.04,107.02,0.354
MET-2025-0015,2025-11-01,North,Consumer,1099,49,34,0.031,98.45,0.319
MET-2025-0016,2025-11-01,South,Enterprise,981,47,47,0.048,115.56,0.305
MET-2025-0017,2025-11-01,South,SMB,905,52,44,0.049,48.36,0.325
MET-2025-0018,2025-11-01,South,Consumer,894,65,29,0.033,79.49,0.28
MET-2025-0019,2025-11-01,East,Enterprise,805,58,28,0.035,83.76,0.347
MET-2025-0020,2025-11-01,East,SMB,1079,59,38,0.036,111.82,0.264
MET-2025-0021,2025-11-01,East,Consumer,1142,46,54,0.048,68.3,0.393
MET-2025-0022,2025-11-01,West,Enterprise,1012,63,36,0.036,83.13,0.345
MET-2025-0023,2025-11-01,West,SMB,1139,56,50,0.044,93.92,0.279
MET-2025-0024,2025-11-01,West,Consumer,1159,78,53,0.046,73.94,0.393
MET-2025-0025,2025-12-01,North,Enterprise,1048,60,46,0.044,46.17,0.307
MET-2025-0026,2025-12-01,North,SMB,1101,52,47,0.043,115.39,0.4
MET-2025-0027,2025-12-01,North,Consumer,1007,48,42,0.042,63.2,0.251
MET-2025-0028,2025-12-01,South,Enterprise,1082,60,35,0.033,53.4,0.325
MET-2025-0029,2025-12-01,South,SMB,805,42,34,0.043,104.29,0.348
MET-2025-0030,2025-12-01,South,Consumer,961,76,36,0.038,102.65,0.33
MET-2025-0031,2025-12-01,East,Enterprise,1038,66,48,0.047,109.75,0.348
